Matriz de Especialidades;Descrição do Código do Cargo;Descrição de Unidade;Descrição da Área
Clinico Clinica Einstein;Medico Unidade Ambulatorial;Unidade Santana;Clinicas Walk In Adulto
MED ADM;Medico Consultor Analytics;Unidade Morumbi;PROADI Banco de Imagens Pesquisa e Algor
Clinico UPA;Medico Plantonista PA I;Unidade Perdizes;Especialidade Clinica - PA Perdizes
MED ADM;Coordenador Medico Progr. Governamentais;Unidade HMVSC;UPA Santa Catarina - Médicos
MED UBS;Medico Referencia ESF;Programas Governamentais;Programa Saúde Família Mitsutani
Outros MED MOR;Medico Laboratorio I;Unidade Morumbi;Laboratório - Biologia Molecular II
MED UBS;Medico Referencia ESF;Programas Governamentais;Programa Saúde Família Jd Olinda
Outros MED HMVSC;Medico Hospitalista;Unidade HMVSC;Hospitalistas
MED UBS;Medico Referencia ESF;Programas Governamentais;UBS Vila Praia
MED CLINICO MEC IIRS;Medico Home Care;Unidade HMVSC;Atendimento Domiciliar HMVSC
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Paraisópolis 3
UME + Clinico UPA;Medico Plantonista PA I;Unidade Alphaville;Especialidade Clinica - PA Alphaville
Medico de Familia;Medico Unidade Ambulatorial;Unidade Anália Franco;Clinica Analia Franco
Clinico UPA HMVSC REF TEC;Medico Referencia Tecnica UPA VSC;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Coordenador Medico CP;Unidade Hospital Municipal;Atendimento Domiciliar HMVSC
MED ADM;Pesquisador Medico II;Unid Centro de Ens e Pesquisa;Academic Research Organization
Medico de Familia;Medico Unidade Ambulatorial;Unidade Alto de Pinheiros;Clinica Alto de Pinheiros
Medico de Familia;Medico Unidade Ambulatorial;Unidade Parque Ibirapuera;Clinica Parque Ibirapuera
MED ADM;Coordenador Medico Hemoterapia;Unidade Morumbi;Terapia Celular Avançada
UME + Clinico UPA;Medico Plantonista PA II;Unidade Morumbi;Especialidade Clinica - PA Morumbi
MED UBS;Medico Referencia ESF;Programas Governamentais;Programa Saúde Família Vila Prel
MED ADM;Medico Plantonista CTI I;Unidade Morumbi;Semi Intens e Coro 8º Andar- Médicos II
MED ADM;Medico Consultor Analytics;Unidade Morumbi;Conexão Global de Dados
Outros MED MOR;Medico Pacientes Crônicos I;Unidade Morumbi;Gerenciamento de Crônicos
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Parque Regina
Medico CAPS;Medico Psiquiatra CP;Programas Governamentais;CAPS - Paraisópolis
MED PEDIATRA MEC IIRS;Medico Home Care;Unidade HMVSC;Atendimento Domiciliar HMVSC
Pacientes Graves HMVSC;Medico Plantonista CTI I;Unidade Morumbi;Semi Intens e Coro 8º Andar- Médicos II
MED ADM;Pesquisador Médico III Líder;Unid Centro de Ens e Pesquisa;Pesquisa em Cardiologia
MED ADM;Medico Unidade Ambulatorial;Unidades Externas Morumbi;Cuidado integrado - MVP
Medico CAPS;Medico Psiquiatra CP;Programas Governamentais;CAPS - Alcool e Drogas
Medico CAPS;Medico Psiquiatra CP;Programas Governamentais;CAPS Alcool e Drogas - Paraisópolis
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Parque Arariba
MED ADM;Coordenador Medico CP;Unidade HMVSC;Coordenação Medica Oncologia
Clinico Diarista UPA Campo Limpo;Medico Diarista UPA;Unidade UPA Campo Limpo;Médicos Clínicos I
MED ADM;Medico Consultor Analytics;Unid Centro de Ens e Pesquisa;Conexão Global de Dados
Outros MED MOR;Medico Relacionamento TI;Unidade Morumbi;Tecnologia Informação Médica
Outros MED MOR;Medico Laboratorio I;Unidade NTO;Laboratório Técnicas Especiais I
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Arrastão
Outros MED MOR;Medico Trabalho;Unidade Goiania;Saúde Ocupacional
MED UBS;Medico Referencia ESF;Programas Governamentais;Programa Saúde Família Campo Limpo
Medico de Familia;Medico Cuidado Integrado Acessível;Unidades Externas Morumbi;Cuidado integrado - MVP
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Alto do Umuarama
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Alto do Umuarama
MED ADM;Pesquisador Medico I;Unidade Ensino Morato;Pesquisa
Pediatra AMA;Medico Plantonista AMA I;Programas Governamentais;Assist Medica Ambulatorial Pirajussara
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Vila Prel
Outros MED MOR;Medico Unidade Avançada I;Unidade Parque da Cidade;Revisão Continuada Saúde II
MED UBS;Medico Referencia ESF;Programas Governamentais;Programa Saúde Família Arrastão
Outros MED MOR;Medico Unidade Avançada I;Unidade Parque da Cidade;Revisão Continuada Saúde I
Pediatra UPA HMVSC;Medico Referencia Tecnica UPA VSC;Unidade HMVSC;UPA Santa Catarina - Médicos
MED UBS;Medico Psiquiatra CP;Programas Governamentais;UBS Vila Praia
Clinico Clinica Einstein;Medico Unidade Avançada I;Unidade Parque da Cidade;Revisão Continuada Saúde I
Ortopedista UPA;Medico Plantonista PA I;Unidade Ibirapuera;Unidade Pronto Atendimento Ibirapuera
UME + Cirurgiao UPA;Medico Plantonista PA I;Unidade Morumbi;Especialidade Cirurgia - PA Morumbi
Pediatra UPA Campo Limpo;Medico Plantonista Pediatra I CP;Unidade UPA Campo Limpo;Médicos Clínicos I
Pacientes Graves HMVSC;Medico Referencia CTI CP;Unidade Hospital Municipal;Unidade Terapia Intensiva
Outros MED MOR;Medico Unidade Avançada I;Unidade Parque da Cidade;Ginecologia Avançadas
MED ADM;Medico Relacionamento TI;Centro Administr. (Faria Lima);Tecnologia Informação Médica
Clinico UPA Campo Limpo;Medico Plantonista Clinico I CP;Unidade UPA Campo Limpo;Médicos Clínicos II
Clinico Clinica Einstein;Medico Unidade Ambulatorial;Unidade Anália Franco;Clinicas Walk In Adulto
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Paraisópolis
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Parque Arariba
Outros MED MOR;Medico Trabalho;Unidade Vila Mariana;Saúde Ocupacional
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Neurorradiologia
Outros MED MOR;Medico Trabalho;Unidade Morumbi;Saúde Ocupacional
Clinico UPA ;Medico Plantonista PA I;Unidade Perdizes;Unidade Pronto Atendimento Perdizes
MED ADM;Medico Consultor Analytics;Centro Administr. (Faria Lima);PROADI Banco de Imagens Pesquisa e Algor
Medico de Familia On Site;Medico Unidade Ambulatorial;Unidade Externa MDP;Clinicas Onsite 02
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;UBS Vila Praia
Medico CAPS;Medico Referencia CAPS;Programas Governamentais;CAPS Alcool e Drogas - Paraisópolis
Outros MED HMVSC;Medico Referencia Oncologia CP;Unidade HMVSC;Coordenação Medica Oncologia
MED UBS;Medico ESF;Programas Governamentais;UBS Vila Praia
MED ADM;Instrutor Medico;Unidade Ensino Morato;Ensino Superior Medicina
Outros MED MOR;Medico Imagem II;Unidade Morumbi;Radiologia Intervencionista
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Paraisópolis 2
MED RESI NEO;Medico Materno Infantil II;Unidade Morumbi;UTI Neo
UME + Clinico UPA;Medico Plantonista PA I;Unidade Perdizes;Especialidade Clinica - PA Perdizes
Outros MED MOR;Medico Endoscopia II;Unidade Ibirapuera;Médicos Endoscopia II
Clinico Clinica Einstein;Medico Unidade Avançada I;Unidade Jardins;Revisão Continuada Saúde I
UME + Clinico UPA;Medico Plantonista PA I;Unidade Ibirapuera;Especialidade Clinica - PA
MED ADM;Pesquisador Medico II;Unid Centro de Ens e Pesquisa;Pesquisa em Neurologia
MED ADM;Pesquisador Medico II;Unid Centro de Ens e Pesquisa;Pesquisa Novas Tecnologias e Pragmático
Medico de Familia;Medico Unidade Ambulatorial;Unidade Anália Franco;Clinicas Walk In Adulto
Ortopedista UPA;Medico Plantonista PA I;Unidade Perdizes;Unidade Pronto Atendimento Perdizes
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Jardim das Palmas
Clinico UPA Klabin;Medico Plantonista PA I;Unidade Chácara Klabin;Especialidade Clinica - PA Morumbi
Outros MED HMVSC;Medico Trabalho;Unidade HMVSC;Saúde Ocupacional
Clinico UPA;Medico Plantonista PA I;Unidade Ibirapuera;Unidade Pronto Atendimento Ibirapuera
MED ADM;Professor Medico Assistente;Unid Centro de Ens e Pesquisa;Acadêmico Médio Téc, Gradua. e Qualidade
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Jd Helga
Outros MED MOR;Medico Endoscopia II;Unidade Perdizes;Médicos Endoscopia II
Clinico AMA;Medico Referencia AMA;Programas Governamentais;Assist Medica Ambulatorial Vila Prel
Pacientes Graves;Medico Plantonista CTI I;Unid Centro de Ens e Pesquisa;Impacto MR PROADI
MED CAPS IJ;Medico Psiquiatra CP;Programas Governamentais;CAPS - Infanto Juvenil
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Jardim das Palmas
Radiologia Convencional;Medico Imagem I;Unidade Morumbi;Imagem CMA - Médicos
Radiologia Convencional;Medico Imagem I;Unidade Morumbi;Imagem Abdominal
MED ADM;Pesquisador Medico I;Unid Centro de Ens e Pesquisa;Pesquisa em Cardiologia
Clinico UPA;Medico Plantonista PA I;Unidade Alphaville;Unidade Pronto Atendimento Alphaville
MED ADM;Coordenador Medico CP;Unidade Hospital Ortopédico BA;Gerência Médica HOE
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Mitsutani
MED ADM;Gerente Medico Ortopedia;Unidade Hospital Ortopédico BA;Gerência Médica HOE
MED UBS;Medico Psiquiatra CP;Programas Governamentais;Programa Saúde Família Parque Regina
MED ADM;Gerente Medico Laboratorio Clinico;Unidade Morumbi;Laboratório Clínico
Outros MED MOR;Medico Materno Infantil II;Unidade Alphaville;Parto Adequado e Medicina Fetal
Pediatra UPA ;Medico Plantonista PA I;Unidade Ibirapuera;Especialidade Pediatria - PA Ibirapuera
Clinico UPA;Medico Plantonista PA I;Unidade Perdizes;Unidade Pronto Atendimento Perdizes
Pediatra UPA;Medico Plantonista PA I;Unidade Alphaville;Unidade Pronto Atendimento Alphaville
MED ADM;Gerente Medico CP;Unidade Goiania;Gerência Médica - Regional
Clinico UPA Campo Limpo REF TEC;Medico Referencia Tecnica CP;Unidade UPA Campo Limpo;Médicos Clínicos II
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Alto do Umuarama
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Paraisópolis 3
Outros MED MOR;Medico Hemoterapia;Unidade Morumbi;Terapia Celular Avançada
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Paraisópolis
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Mitsutani
Radiologia Convencional;Medico Imagem I;Unidade Ibirapuera;Imagem Cabeça e Pescoço
MED ADM;Pesquisador Medico III;Centro Administr. (Faria Lima);PROADI Banco de Imagens Pesquisa e Algor
Medico CAPS;Medico Psiquiatra CP;Programas Governamentais;Programa Saúde Família Paraisópolis
Radiologia Convencional;Medico Imagem I;Unidade Alphaville;Imagem CMA - Médicos
Cirurgiao UPA;Medico Plantonista PA I;Unidade Ibirapuera;Especialidade Cirurgia - PA Morumbi
Medico CAPS;Medico Psiquiatra CP;Programas Governamentais;Programa Saúde Família Arrastão
Outros MED MOR;Medico Trabalho;Unidade Hospital Ortopédico BA;Saúde Ocupacional
Pediatra UPA;Medico Plantonista PA I;Unidade Perdizes;Unidade Pronto Atendimento Perdizes
MED ADM;Coordenador Medico CP;Unidade Goiania;Gerência Médica - Regional
MED ADM;Coordenador Medico CP;Hospital Aparecida de Goiânia;Gerência Médica - Regional
Medico de Familia;Medico Unidade Ambulatorial;Unidade Parque da Cidade;Médicos Clínicas Einstein
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Jd Olinda
MED ADM;Pesquisador Medico I;Unid Centro de Ens e Pesquisa;Pesquisa Novas Tecnologias e Pragmático
MED ADM;Pesquisador Medico I;Unid Centro de Ens e Pesquisa;Pesquisa
Outros MED MOR;Medico Laboratorio I;Unidade Morumbi;Laboratório - Médicos Microbiologia
MED ADM ;Pesquisador Medico I;Unid Centro de Ens e Pesquisa;Pesquisa
Outros MED MOR;Medico Laboratorio I;Unidade Morumbi;Laboratório - Médicos Química Clínica
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Arrastão
MED ADM;Medico Referencia Pesquisas;Unid Centro de Ens e Pesquisa;Pesquisa
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Campo Limpo
Medico de Familia;Medico Unidade Ambulatorial;Unidade Parque Ibirapuera;Médicos Clínicas Einstein
MED ADM;Medico Processo Ensino Aprendizagem;Unid Centro de Ens e Pesquisa;Academia Digital Einstein
Outros MED MOR;Medico Endoscopia II;Unidade Morumbi;Médicos Endoscopia
Outros MED MOR;Medico Ergometria I;Unidade Parque da Cidade;Métodos Gráficos
MED UBS;Medico Psiquiatra CP;Programas Governamentais;Programa Saúde Família Alto do Umuarama
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Jd Olinda
Outros MED MOR;Medico Hospitalista;Unidade Morumbi;Gerenciamento de Crônicos
MED UBS;Medico Psiquiatra CP;Programas Governamentais;Programa Saúde Família Paraisópolis 3
Outros MED MOR;Medico Imagem I;Unidade Morumbi;Radiologia Intervencionista
Ginecologista e Obstetra;Medico Materno Infantil CP;Unidade Morumbi;Assistencial - Centro Obstétrico
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;PROADI BCIM Banco de Imagens
MED UBS;Medico Atencao Especializada CP;Programas Governamentais;Programa Saúde Família Parque Regina
MED ADM;Coordenador Medico Progr. Governamentais;Unidade Moyses Deutsch;Médica M'Boi Mirim
MED ADM;Coordenador Medico CP;Unidade HMVSC;Gerência Médica HMVSC
Medico CAPS;Medico Clinico Geral CP;Programas Governamentais;CAPS Alcool e Drogas - Paraisópolis
MED RESI ORTO;Instrutor Medico;Unid Centro de Ens e Pesquisa;Residência Médica
MED ADM;Coordenador Medico Imagem;Unidade Alphaville;Imagem Medicos Ultrassom
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Ultrassonografia - Médicos
Neonatologista;Medico Materno Infantil II;Unidade Morumbi;Bercário Normais
Ambulatório PEC-J - Residencial Vila Mariana;Medico Pacientes Crônicos I;Unidade Vila Mariana;Residencial Israelita Albert Einstein
MED ADM;Gerente Medico Imagem;Unidade Morumbi;Operação Assistencial Imagem
Radiologia Convencional;Medico Imagem III;Unidade Morumbi;Computação Alto Desempenho
MED ADM;Pesquisador Medico II;Unid Centro de Ens e Pesquisa;Projetos e Pesquisa
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Operação Assistencial
MED ADM;Gerente Medico Laboratorio Clinico;Unidade Morumbi;Laboratórios Clínicos
MED ADM;Diretor Hospitalar Cuidado Publico;Unidade HMVSC;Hospital Municipal e UPA
MED ADM;Coordenador Medico Materno Infantil;Unidade Morumbi;Neonatologia Berçário e Cuidado Intensiv
MED ADM;Coordenador Pratica Medica;Unid Centro de Ens e Pesquisa;Definição de Prática
MED ADM;Diretor Medico Hospital Regional;Unidade Morumbi;Inteligência Médica
MED ADM;Diretor Hospitalar Cuidado Publico;Unidade Goiania;Hospital de Urgências Goiás - HUGO
MED ADM;Medico Programas Governamentais;Centro Administr. (Faria Lima);Área Técnica Programas Governamentais
MED ADM;Medico Atencao Especializada CP;Programas Governamentais;Programa Acompanhante Idosos
MED ADM;Diretor Hospitalar Cuidado Publico;Hospital Aparecida de Goiânia;Hospital Municipal Aparecida de Goiânia
MED ADM;Medico Relacionamento TI;Unidade HMVSC;Núcleo de Dados
MED ADM;Gerente Qualidade e Segurança;Unidade Morumbi;Segurança do Paciente
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Dados Imagem
MED ADM;Coordenador Medico Academico;Unidade Francisco Morato;Especializações Assistenciais Presencial
MED ADM;Pesquisador Medico I;Unid Centro de Ens e Pesquisa;Projeto Proadi Impacto MR
MED ADM;Medico Consultor Analytics;Unid Centro de Ens e Pesquisa;Análises Avançadas e Multiômica
MED ADM;Medico Programas Governamentais;Centro Administr. (Faria Lima);Planificação e Saúde Mental
MED ADM;Medico Consultor Analytics;Unid Centro de Ens e Pesquisa;Planejamento Analytics
UME + Clinico UPA;Medico Referencia PA;Unidade Morumbi;Unidade Móvel Einstein Médicos
MED ADM;Coordenador Pratica Medica;Unidade Morumbi;Seleção Médica
MED ADM;Gerente Medico CP;Unidade UPA Campo Limpo;UPA Campo Limpo - Gestão Médica
Pediatra UPA Campo Limpo REF TEC;Medico Plantonista Pediatra II CP;Unidade UPA Campo Limpo;UPA Campo Limpo - Coord Médica
MED ADM;Coordenador Medico CP;Unidade Hospital Ortopédico BA;UTI - A Pesquisa
MED ADM;Diretor Hospitalar Cuidado Publico;Unidade Hospital Ortopédico BA;Hospital Ortopédico do Estado – Bahia
UME + Clinico UPA;Medico Plantonista PA II;Unidade Chácara Klabin;Unidade Pronto Atendimento Klabin
MED ADM;Pesquisador Médico III Líder;Unid Centro de Ens e Pesquisa;Pesquisa de Interesse institucional e PG
MED ADM;Gerente Medico CP;Unidade Goiania;Gerencia Medica - HUGO
MED ADM;Coordenador Medico CP;Unidade Goiania;Gerência Médica
Ortopedista UPA;Medico Plantonista PA I;Unidade Morumbi;Imobilização PA
MED ADM;Gerente Qualidade e Segurança;Unidade Morumbi;Cultura de Aprendizagem
MED ADM;Coordenador Medico Saude Corporativa;Unidade Moyses Deutsch;Gerência Hospital M´Boi Mirim
MED ADM ;Medico Programas Governamentais;Programas Governamentais;Projetos e Novos Serviços
Medico de Familia On Site;Medico Unidade Ambulatorial;Abbott Laboratórios;Clinicas Onsite 01
Medico de Familia On Site;Medico Unidade Ambulatorial;Natura Cajamar;Clinicas Onsite 02
Medico de Familia On Site;Medico Referencia Unid. Ambulatorial;Unidade Apsen;Clinicas Onsite 02
Medico de Familia;Medico Referencia Unid. Ambulatorial;UNIDADE RAIZEN;Médicos Clínicas Einstein
MED ADM;Coordenador Medico Materno Infantil;Einstein Até Você Brooklin;Operações EAV
MED ADM;Diretor Medico Hospital Regional;Unimed Florianópolis;Hospital Florianópolis
MED ADM;Coordenador Medico Laboratorio;Aeroporto Galeão;Laboratório - Médico RJ
Medico de Familia On Site;Medico Referencia Unid. Ambulatorial;Natura NASP;Clinicas Onsite 03
MED ADM;Professor Medico Pleno;Unid Centro de Ens e Pesquisa;Ensino Superior Medicina
MED ADM;Gerente Padronizaçao Praticas U Morumbi;Unidade Morumbi;Serviços Hospitalares
Outros med mor;Medico Neurofisiologia IV;Unidade Morumbi;Neurofisiologia Clínica
Outros MED MOR;Medico Centro Oncologico IV;Unidade Morumbi;Médicos Centro Oncológico
MED ADM;Gerente Gestao Informaçao Saude;Unidade Morumbi;Apoio Terapêutico Hemodiálise I
Outros MED MOR;Medico Endoscopia IV;Unidade Morumbi;Médicos Endoscopia
Outros MED MOR;Medico Cardiologista Intervencionista IV;Unidade Morumbi;Cardiologia Intervencionista Médicos
MED ADM;Gerente Medico Programas Internos;Unid Centro de Ens e Pesquisa;Residência Médica
Anestesiologista;Coordenador Medico Anestesia;Unidade Morumbi;Anestesistas
Outros MED MOR;Medico Controle de Infecçao Hospitalar;Unidade Morumbi;SCIH
Ecocardiografistas;Medico Ecocardiografia III;Unidade Morumbi;Ecocardiografia
MED ADM;Coordenador Medico Ecocardiografia;Unidade Morumbi;Ecocardiografia
MED ADM;Coordenador Medico Pesquisa Cardiologia;Unidade Morumbi;Cardiologia Diagnóstica e Neurofisiologi
MED ADM;Diretor Medicina Diagnostica;Unidade Morumbi;Diagnósticos
MED ADM;Gerente Medico Cardiologia Diagnostica;Unidade Morumbi;Cardiologia Diagnóstica e Neurofisiologi
MED ADM;Coordenador Medico Operacional;Unidade Morumbi;Cardiologia Diagnóstica e Neurofisiologi
MED ADM;Gerente Medico Neurofisiologia;Unidade Morumbi;Neurofisiologia Clínica
MED ADM;Medico Pratica Medica ll;Unidade HMVSC;Neonatologia e Pediatrica
Centro Dialise;Medico Dialise II;Unidade Morumbi;Apoio Terapêutico Hemodiálise I
MED ADM;Diretor Academico Ensino;Unid Centro de Ens e Pesquisa;Acadêmico Médio Téc, Gradua. e Qualidade
Outros MED MOR;Medico Programa Locomotor I;Unidade Morumbi;Ortopedia
Ecocardiografistas;Medico Ecocardiografia IV;Unidade Jardins;Ecocardiografia
MED ADM;Coordenador Medico Endoscopia;Unidade Morumbi;Médicos Endoscopia
Outros MED MOR;Medico Neurofisiologia III;Unidade Morumbi;Neurofisiologia Clínica
MED PED AMA E;Medico Referencia AMA E;Paraisópolis;AMA E
MED ADM;Gerente Médico PA;Unidade Morumbi;Unidade Pronto Atendimento
MED ADM;Coordenador Medico Genetica Clinica;Unidade Morumbi;Medicina de Precisão
MED ADM;Coordenador Medico Psiquiatria;Unidade Morumbi;Núcleo Medicina Psicossomática
Outros MED MOR;Medico Medicina Desastre e Catastrofe;Unidade Morumbi;Responsabilidade Social
Outros MED MOR;Medico Referencia Reabilitacao;Espaço Esporte e Reabilitação;Reabilitação I
Outros MED MOR;Medico Ergometria IV;Unidade Morumbi;Métodos Gráficos
Anestesiologista;Medico Pratica Anestesica III;Unidade Morumbi;Anestesistas
Ambulatório PEC-J - Residencial Vila Mariana;Medico Pacientes Crônicos II;Unidade Vila Mariana;Saúde Suplementar, Regulação e Auditoria
MED ADM;Diretor Executivo Pesquisa;Unidade Morumbi;Pesquisa
Outros MED MOR;Medico Anatomia Patologica IV;Unidade Morumbi;Laboratório Anatomia Patológica
MED ADM;Gerente Medico Anatomia Patologica;Unidade Morumbi;Laboratório Anatomia Patológica
Outros MED MOR;Medico Arritmia e Monitoramento II;Unidade Morumbi;Especialidade Cardiologia
MED ADM;Gerente Relacionamento Médico TI;Unidade Morumbi;Tecnologia Informação Médica
MED ADM;Consultor Medico Saude do Trabalho;Unidade Morumbi;Saúde Suplementar, Regulação e Auditoria
Outros MED MOR;Medico Especialista Medicina Precisao;Unidade Morumbi;Serviços Hospitalares
Outros MED MOR;Medico Terapia Nutricional;Unidade Morumbi;Terapia Nutricional
Outros Med MDA Jardins;Medico Referencia Unidade Avancada;Unidade Jardins;Ginecologia Avançadas
UPA Oncologia;Medico Centro Oncologico III;Unidade Morumbi;Médicos Centro Oncológico
Outros MED MOR;Medico Ergometria II;Unidade Jardins;Métodos Gráficos
Outros MED MOR;Medico Endocrinologista Programa Diabete;Unidade Morumbi;Gerenciamento de Crônicos
MED ADM;Gerente Medico Saude Corporativa;Unidades Externas Morumbi;Saúde Suplementar, Regulação e Auditoria
Outros MED MOR;Medico Radiologista Intervencionista IV;Unidade Morumbi;Radiologia Intervencionista
UPA Oncologia;Medico Centro Oncologico II;Unidade Morumbi;Médicos Centro Oncológico
Ortopedista UPA Campo Limpo;Medico Plantonista Ortopedista II CP;Unidade UPA Campo Limpo;Médicos Ortopedia
Outros MED MOR;Medico Anatomia Patologica III;Unidade Morumbi;Laboratório Anatomia Patológica
MED ADM;Diretor Cuidado Premium e Resp Social;Unidade Morumbi;Responsabilidade Social
Cirurgiao UPA Campo Limpo;Medico Plantonista Cirurgiao II CP;Unidade UPA Campo Limpo;Médicos Cirurgia
Outros MED MOR;Medico Psiquiatra II;Unidade Morumbi;Núcleo Medicina Psicossomática
Outros MED MOR;Medico Cuidados Paliativos Terminalidade;Unidade Morumbi;Gerenciamento de Crônicos
HOSPITALISTA IIRS AD;Medico Referencia Hospitalista CP;Unidade HMVSC;Hospitalistas
MED ADM;Gerente Medico Pacientes Graves;Unidade Morumbi;Pacientes Graves
MED ADM;Coordenador Medico Pacientes Cronicos;Unidade Morumbi;Gerenciamento de Crônicos
Outros MED HMVSC;Medico Plantonista Cirurgiao CP;Unidade HMVSC;Epidemiologia e Pesquisa
Outros MED MOR;Medico Neurofisiologia II;Unidade Morumbi;Neurofisiologia Clínica
Outros MED MOR;Medico Referencia Telemedicina;Unidade Morumbi;Médicos Telemedicina
MED ADM;Coordenador Medico Academia Digital;Centro Administr. (Faria Lima);Academia Digital Einstein
MED ADM;Coordenador Medico Terapia Nutricional;Unidade Morumbi;Terapia Nutricional
MED ADM;Gerente Medico Centro Intervencao;Unidade Morumbi;Cardiologia Intervencionista Médicos
MED ADM;Coordenador Medico Card Intervencionista;Unidade Morumbi;Cardiologia Intervencionista Médicos
Pediatra UPA HMVSC;Medico Plantonista Pediatra UPA VSC II;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Gerente Medico Programas Estrategicos;Unid Centro de Ens e Pesquisa;Especialidade Cirúrgicas Estratégicas
MED ADM;Coordenador Medico CIA;Unidade Morumbi;Cuidado integrado - MVP
Ginecologista e Obstetra;Medico Materno Infantil I;Unidade Morumbi;Parto Adequado e Medicina Fetal
MED ADM;Coordenador Medico Unidade Ambulatorial;Unidade Parque da Cidade;Médicos Clínicas Einstein
Clinico UPA HMVSC;Medico Plantonista Clinico UPA VSC II;Unidade HMVSC;UPA Santa Catarina - Médicos
Ortopedista UPA HMVSC;Medico Plantonista Ortopedist UPA VSC II;Unidade HMVSC;UPA Santa Catarina - Médicos
Outros MED HMVSC;Medico Oncologista CP;Unidade HMVSC;Coordenação Medica Oncologia
MED ADM;Coordenador Medico Metodos Graficos;Unidade Morumbi;Métodos Gráficos
MED ADM;Gerente Medico Unidade Saude Mental;Unidades Externas Morumbi;Psicologia Saúde Mental
MED ADM;Medico Referencia Ortopedia;Unidade Morumbi;Ortopedia
Clinico UPA HMVSC;Medico Plantonista Clinico UPA VSC I;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Coordenador Médico Programa Oncologia;Unidade Morumbi;Médicos Centro Oncológico
MED ADM;Diretor Executivo Inovacao;Unidade Morumbi;Inovaçao
Outros MED MOR;Medico Reabilitacao I;Unidade Morumbi;Reabilitação I
Outros MED HMVSC;Medico Especialidades Cirurgicas;Unidade HMVSC;Epidemiologia e Pesquisa
Pediatra UPA HMVSC;Medico Plantonista Pediatra UPA VSC I;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Especialista Medico Epidemiologia;Centro Administr. (Faria Lima);Laboratório Técnicas Especiais I
Outros MED MOR;Medico Radiologista Intervencionista II;Unidade Morumbi;Radiologia Intervencionista
HOSPITALISTA IIRS AD;Medico Cardiologista CP;Unidade HMVSC;Hospitalistas
Cirurgiao UPA VSC;Medico Plantonista Cirurgiao UPA VSC I;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Medico Anatomia Patologica I;Unid Centro de Ens e Pesquisa;Pesquisa
Ortopedista UPA HMVSC;Medico Plantonista Ortopedista UPA VSC I;Unidade HMVSC;UPA Santa Catarina - Médicos
MED ADM;Gerente Medico Centro Excelencia;Unidade Morumbi;Medicina de Precisão
MED ADM;Diretor Cuidado Integrado;Unidade Morumbi;Cuidado Integrado Acessível
Cirurgiao UPA VSC;Medico Referencia Cirurgia CP;Unidade HMVSC;Epidemiologia e Pesquisa
MED ADM;Gerente Medico Regulação e Sinistro;Unidade Morumbi;Cuidado Integrado Acessível
MED ADM;Coord Medico Contr Infecção Hospitalar;Unidade Morumbi;SCIH
Outros MED MOR;Medico Anatomia Patologica II;Unidade Morumbi;Laboratório Anatomia Patológica
MED ADM;Coord Medico Programas Estrategicos;Unid Centro de Ens e Pesquisa;Especialidade Cirúrgicas Estratégicas
MED ADM;Gerente Medico Inovacao;Unidade Morumbi;Inovaçao
